ID,price
7262,268.035
7263,97.125
7264,204.5
7265,219.11
7266,554.985
7267,196.045
7268,135.6
7269,238.085
7270,294.4
7271,171.17
7272,85.135
7273,98.565
7274,142.71
7275,197.125
7276,1336.87
7277,64.84
7278,403.63
7279,567.66
7280,649.275
7281,236.415
7282,203.1
7283,65.715
7284,154.355
7285,1100.585
7286,141.915
7287,194.21
7288,63.27
7289,72.15
7290,89.81
7291,80.885
7292,1243.62
7293,120.67
7294,213.16
7295,297.295
7296,216.245
7297,319.785
7298,779.735
7299,198.365
7300,567.405
7301,180.74
7302,245.85
7303,170.59
7304,148.075
7305,1335.015
7306,126.8
7307,166.525
7308,64.13
7309,82.165
7310,167.295
7311,477.805
7312,183.695
7313,511.7
7314,124.655
7315,141.995
7316,77.595
7317,67.05
7318,61.72
7319,219.895
7320,57.495
7321,899.945
7322,215.965
7323,438.335
7324,116.72
7325,171.745
7326,88.46
7327,1526.685
7328,76.65
7329,191.08
7330,64.43
7331,411.13
7332,195.26
7333,252.03
7334,661.34
7335,1472.86
7336,210.23
7337,78.245
7338,63.215
7339,67.535
7340,217.46
7341,201.73
7342,302.52
7343,230.12
7344,138.315
7345,150.455
7346,500.015
7347,74.705
7348,231.885
7349,488.055
7350,88.385
7351,58.82
7352,206.45
7353,194.23
7354,369.59
7355,103.335
7356,80.13
7357,149.33
7358,114.17
7359,205.79
7360,276.53
7361,205.135
7362,131.98
7363,69.595
7364,167.575
7365,661.015
7366,63.13
7367,165.19
7368,272.76
7369,424.205
7370,177.565
7371,246.105
7372,84.385
7373,1418.47
7374,193.905
7375,442.395
7376,171.21
7377,219.26
7378,83.91
7379,136.155
7380,56.585
7381,137.705
7382,77.325
7383,1267.17
7384,252.665
7385,273.325
7386,170.89
7387,83.775
7388,87.565
7389,210.025
7390,229.675
7391,158.13
7392,107.76
7393,60.52
7394,210.85
7395,85.065
7396,69.72
7397,155.91
7398,358.525
7399,62.345
7400,71.225
7401,161.335
7402,69.57
7403,128.765
7404,254.15
7405,233.55
7406,69.93
7407,74.75
7408,120.43
7409,881.375
7410,74.155
7411,193.335
7412,63.165
7413,174.385
7414,389.405
7415,64.935
7416,63.315
7417,89.86
7418,198.645
7419,175.215
7420,83.765
7421,181.42
7422,237.155
7423,162.285
7424,92.48
7425,73.2
7426,89.455
7427,72.64
7428,123.42
7429,86.9
7430,201.68
7431,159.835
7432,139.145
7433,71.135
7434,212.83
7435,674.705
7436,70.77
7437,69.81
7438,226.685
7439,1128.325
7440,206.605
7441,79.965
7442,442.755
7443,55.45
7444,1475.835
7445,91.725
7446,145.385
7447,101.15
7448,67.125
7449,158.285
7450,48.47
7451,111.67
7452,152.81
7453,228.145
7454,463.535
7455,193.175
7456,81.09
7457,138.98
7458,222.63
7459,157.17
7460,190.09
7461,52.655
7462,225.14
7463,187.0
7464,88.635
7465,115.195
7466,280.835
7467,212.12
7468,71.015
7469,96.11
7470,583.27
7471,186.355
7472,65.335
7473,205.8
7474,547.55
7475,535.62
7476,132.46
7477,231.195
7478,72.41
7479,42.95
7480,147.47
7481,164.73
7482,439.785
7483,184.795
7484,148.865
7485,300.58
7486,62.705
7487,66.6
7488,230.575
7489,1969.16
7490,82.48
7491,62.365
7492,533.395
7493,608.125
7494,88.155
7495,54.245
7496,147.255
7497,68.22
7498,117.9
7499,114.395
7500,130.035
7501,133.68
7502,137.155
7503,55.62
7504,210.785
7505,147.88
7506,190.285
7507,111.475
7508,63.98
7509,701.235
7510,70.5
7511,533.615
7512,78.725
7513,199.545
7514,1230.775
7515,210.565
7516,57.45
7517,239.99
7518,387.575
7519,65.72
7520,69.915
7521,177.08
7522,217.265
7523,73.155
7524,64.655
7525,197.97
7526,251.12
7527,140.81
7528,86.715
7529,157.41
7530,152.14
7531,405.93
7532,151.45
7533,240.115
7534,169.995
7535,187.115
7536,57.025
7537,75.79
7538,251.675
7539,360.895
7540,179.54
7541,135.43
7542,89.785
7543,134.04
7544,64.935
7545,188.13
7546,200.81
7547,90.345
7548,306.75
7549,78.445
7550,230.575
7551,81.145
7552,78.635
7553,54.38
7554,930.09
7555,263.375
7556,186.88
7557,66.795
7558,1146.36
7559,62.295
7560,1074.795
7561,187.01
7562,94.39
7563,140.96
7564,93.915
7565,124.3
7566,163.365
7567,87.635
7568,156.54
7569,350.04
7570,61.555
7571,154.64
7572,153.195
7573,401.85
7574,2265.21
7575,67.535
7576,46.52
7577,392.25
7578,192.08
7579,64.795
7580,213.25
7581,1811.16
7582,452.965
7583,255.005
7584,213.515
7585,67.01
7586,129.695
7587,886.4
7588,68.13
7589,168.99
7590,270.24
7591,163.545
7592,908.36
7593,596.955
7594,155.535
7595,152.485
7596,69.62
7597,350.415
7598,421.955
7599,1539.455
7600,421.225
7601,160.99
7602,352.45
7603,217.92
7604,100.465
7605,58.54
7606,233.61
7607,201.235
7608,236.34
7609,72.585
7610,455.31
7611,66.11
7612,164.64
7613,76.67
7614,115.04
7615,137.255
7616,333.255
7617,81.89
7618,134.405
7619,72.57
7620,210.28
7621,200.865
7622,201.815
7623,186.075
7624,93.275
7625,2035.855
7626,707.025
7627,384.06
7628,126.56
7629,246.93
7630,173.285
7631,132.43
7632,144.81
7633,198.185
7634,172.06
7635,57.875
7636,58.645
7637,83.54
7638,203.81
7639,220.18
7640,161.86
7641,61.76
7642,243.675
7643,124.395
7644,1336.84
7645,69.865
7646,580.85
7647,334.805
7648,347.915
7649,452.075
7650,207.29
7651,748.4
7652,141.195
7653,86.375
7654,216.095
7655,109.71
7656,68.51
7657,210.835
7658,104.21
7659,77.665
7660,336.365
7661,966.435
7662,286.865
7663,452.48
7664,211.155
7665,230.76
7666,337.77
7667,63.89
7668,70.165
7669,390.475
7670,1662.04
7671,370.805
7672,71.585
7673,91.97
7674,114.49
7675,68.7
7676,183.71
7677,225.61
7678,52.895
7679,195.84
7680,132.35
7681,238.015
7682,54.855
7683,63.34
7684,330.18
7685,55.845
7686,261.33
7687,58.13
7688,80.87
7689,148.055
7690,81.385
7691,455.87
7692,150.04
7693,248.6
7694,258.57
7695,181.805
7696,130.505
7697,260.84
7698,81.365
7699,211.53
7700,210.33
7701,61.095
7702,65.04
7703,209.88
7704,214.305
7705,91.32
7706,188.315
7707,148.12
7708,70.585
7709,78.8
7710,339.73
7711,625.025
7712,172.835
7713,64.45
7714,67.15
7715,71.71
7716,233.94
7717,54.925
7718,169.82
7719,202.735
7720,70.73
7721,120.05
7722,136.285
7723,170.22
7724,61.505
7725,58.145
7726,221.855
7727,332.21
7728,303.565
7729,298.085
7730,148.63
7731,142.5
7732,180.15
7733,83.59
7734,161.7
7735,227.175
7736,156.2
7737,85.93
7738,229.015
7739,304.325
7740,205.065
7741,84.655
7742,102.05
7743,783.435
7744,146.21
7745,815.11
7746,48.71
7747,306.945
7748,75.195
7749,1374.0
7750,235.63
7751,53.785
7752,158.435
7753,266.02
7754,211.48
7755,213.805
7756,156.05
7757,151.09
7758,230.53
7759,132.995
7760,64.175
7761,150.775
7762,78.945
7763,181.615
7764,359.635
7765,289.23
7766,112.42
7767,63.5
7768,552.33
7769,193.825
7770,250.095
7771,241.955
7772,69.15
7773,268.19
7774,197.87
7775,421.43
7776,462.005
7777,48.135
7778,129.505
7779,215.085
7780,126.665
7781,274.715
7782,84.035
7783,128.175
7784,173.83
7785,271.385
7786,114.59
7787,221.825
7788,49.36
7789,83.53
7790,140.81
7791,98.19
7792,540.5
7793,60.325
7794,94.835
7795,301.785
7796,69.415
7797,266.19
7798,111.25
7799,205.915
7800,73.105
7801,233.74
7802,187.195
7803,166.63
7804,457.565
7805,140.56
7806,260.71
7807,89.63
7808,464.245
7809,136.36
7810,55.67
7811,368.335
7812,169.52
7813,184.275
7814,319.155
7815,268.265
7816,223.305
7817,141.825
7818,66.635
7819,72.785
7820,170.69
7821,890.145
7822,107.655
7823,163.425
7824,452.225
7825,396.99
7826,53.81
7827,190.3
7828,131.31
7829,73.685
7830,236.35
7831,272.05
7832,127.03
7833,860.805
7834,156.6
7835,160.48
7836,158.67
7837,70.3
7838,141.155
7839,155.555
7840,566.68
7841,381.985
7842,398.945
7843,77.86
7844,290.45
7845,162.935
7846,577.63
7847,97.355
7848,448.54
7849,247.63
7850,218.46
7851,60.655
7852,1396.015
7853,48.23
7854,621.575
7855,74.105
7856,154.405
7857,304.85
7858,248.435
7859,445.28
7860,176.02
7861,308.9
7862,67.145
7863,259.37
7864,1359.42
7865,142.58
7866,63.995
7867,168.48
7868,511.265
7869,242.48
7870,90.025
7871,71.555
7872,91.74
7873,125.205
7874,276.385
7875,74.505
7876,181.56
7877,245.765
7878,253.235
7879,201.905
7880,828.095
7881,64.66
7882,585.07
7883,746.285
7884,1128.4
7885,292.99
7886,124.705
7887,253.77
7888,115.815
7889,66.155
7890,74.535
7891,70.36
7892,91.86
7893,333.65
7894,1764.51
7895,174.015
7896,62.89
7897,158.11
7898,68.545
7899,166.79
7900,288.03
7901,104.245
7902,290.24
7903,133.225
7904,56.21
7905,48.605
7906,129.73
7907,478.7
7908,269.42
7909,147.555
7910,64.56
7911,149.875
7912,104.91
7913,719.99
7914,305.845
7915,77.61
7916,76.93
7917,71.255
7918,68.38
7919,1003.13
7920,68.815
7921,151.725
7922,65.575
7923,258.77
7924,106.72
7925,1588.215
7926,204.76
7927,70.265
7928,224.855
7929,224.31
7930,727.965
7931,252.465
7932,575.995
7933,203.35
7934,105.37
7935,1243.85
7936,399.205
7937,172.075
7938,215.86
7939,239.135
7940,233.86
7941,204.885
7942,87.76
7943,66.12
7944,72.36
7945,620.285
7946,68.5
7947,218.36
7948,68.38
7949,803.22
7950,56.635
7951,62.005
7952,513.665
7953,73.775
7954,178.23
7955,125.62
7956,163.85
7957,72.385
7958,489.965
7959,475.765
7960,1804.77
7961,272.445
7962,112.605
7963,224.005
7964,359.185
7965,60.095
7966,192.66
7967,145.76
7968,235.005
7969,661.635
7970,169.685
7971,196.565
7972,94.475
7973,127.7
7974,73.64
7975,74.79
7976,272.32
7977,1313.56
7978,213.93
7979,1997.48
7980,146.765
7981,54.09
7982,172.34
7983,68.745
7984,64.815
7985,1893.685
7986,1015.665
7987,120.235
7988,421.62
7989,420.865
7990,360.955
7991,246.07
7992,111.57
7993,236.91
7994,190.045
7995,443.115
7996,698.425
7997,65.705
7998,148.75
7999,190.36
8000,109.91
8001,91.475
8002,165.34
8003,256.49
8004,78.585
8005,183.545
8006,144.545
8007,465.54
8008,221.12
8009,233.855
8010,216.63
8011,234.675
8012,140.925
8013,124.46
8014,72.455
8015,199.895
8016,450.35
8017,91.94
8018,72.81
8019,782.495
8020,61.56
8021,178.745
8022,435.76
8023,72.495
8024,123.975
8025,239.06
8026,61.875
8027,893.885
8028,181.485
8029,301.065
8030,191.215
8031,135.89
8032,145.315
8033,60.655
8034,65.66
8035,76.53
8036,261.28
8037,74.24
8038,365.9
8039,194.84
8040,188.375
8041,749.925
8042,93.22
8043,63.055
8044,55.995
8045,435.255
8046,185.165
8047,50.06
8048,227.42
8049,1807.04
8050,267.23
8051,221.52
8052,138.67
8053,352.69
8054,712.21
8055,63.935
8056,82.325
8057,146.68
8058,61.635
8059,56.235
8060,59.255
8061,165.16
8062,146.495
8063,211.305
8064,40.775
8065,274.72
8066,143.0
8067,80.195
8068,417.465
8069,76.19
8070,207.495
8071,80.155
8072,597.05
8073,67.825
8074,67.84
8075,255.055
8076,1537.615
8077,166.875
8078,493.035
8079,151.655
8080,400.315
8081,75.63
8082,69.785
8083,57.835
8084,113.085
8085,78.0
8086,103.985
8087,164.805
8088,316.91
8089,69.795
8090,133.87
8091,222.715
8092,98.405
8093,132.905
8094,117.025
8095,74.575
8096,114.425
8097,151.06
8098,65.615
8099,253.645
8100,493.91
8101,155.915
8102,74.52
8103,1314.88
8104,733.89
8105,124.355
8106,1366.625
8107,203.365
8108,119.815
8109,57.83
8110,62.535
8111,348.245
8112,54.755
8113,79.07
8114,52.265
8115,56.31
8116,265.49
8117,309.045
8118,245.505
8119,66.515
8120,118.37
8121,1393.185
8122,376.29
8123,72.805
8124,74.105
8125,265.75
8126,58.855
8127,212.11
8128,109.36
8129,530.945
8130,161.815
8131,192.72
8132,174.415
8133,67.3
8134,494.855
8135,134.28
8136,267.7
8137,137.28
8138,364.925
8139,297.25
8140,244.96
8141,351.03
8142,54.41
8143,160.605
8144,124.76
8145,86.745
8146,119.26
8147,696.955
8148,122.085
8149,184.285
8150,140.03
8151,146.185
8152,97.99
8153,270.31
8154,515.22
8155,244.245
8156,176.37
8157,92.785
8158,126.795
8159,243.975
8160,172.31
8161,124.485
8162,69.1
8163,182.495
8164,69.06
8165,96.075
8166,118.75
8167,278.595
8168,110.515
8169,58.82
8170,250.54
8171,75.785
8172,268.89
8173,176.19
8174,166.635
8175,207.39
8176,158.695
8177,72.565
8178,185.945
8179,113.915
8180,212.205
8181,61.01
8182,76.2
8183,56.535
8184,57.51
8185,254.78
8186,93.98
8187,267.565
8188,68.935
8189,47.44
8190,61.77
8191,215.555
8192,203.355
8193,183.945
8194,752.625
8195,72.34
8196,851.605
8197,301.95
8198,645.43
8199,1586.245
8200,206.945
8201,74.915
8202,479.065
8203,684.68
8204,259.24
8205,73.915
8206,162.95
8207,190.15
8208,388.425
8209,283.88
8210,1260.92
8211,257.345
8212,139.105
8213,84.535
8214,122.335
8215,163.46
8216,275.02
8217,231.26
8218,154.34
8219,71.2
8220,171.025
8221,186.295
8222,785.9
8223,83.87
8224,436.96
8225,81.34
8226,220.495
8227,301.345
8228,116.035
8229,239.99
8230,277.09
8231,243.9
8232,216.795
8233,108.745
8234,245.385
8235,57.085
8236,287.995
8237,72.425
8238,537.735
8239,296.385
8240,1361.725
8241,183.355
8242,70.715
8243,521.46
8244,283.23
8245,156.01
8246,69.395
8247,134.68
8248,188.79
8249,60.85
8250,260.675
8251,67.57
8252,137.095
8253,53.475
8254,177.175
8255,244.79
8256,186.355
8257,214.96
8258,602.27
8259,169.42
8260,198.8
8261,155.12
8262,230.4
8263,71.34
8264,164.08
8265,65.46
8266,68.95
8267,72.425
8268,217.28
8269,163.415
8270,249.48
8271,286.515
8272,89.995
8273,117.785
8274,370.785
8275,66.02
8276,61.665
8277,190.775
8278,249.09
8279,75.705
8280,258.1
8281,284.725
8282,76.66
8283,61.775
8284,372.215
8285,156.86
8286,71.815
8287,66.78
8288,211.425
8289,148.825
8290,161.815
8291,653.61
8292,259.625
8293,329.17
8294,869.32
8295,67.935
8296,230.905
8297,151.155
8298,582.39
8299,227.785
8300,474.39
8301,121.92
8302,271.15
8303,173.76
8304,205.405
8305,781.345
8306,439.65
8307,144.165
8308,146.69
8309,62.875
8310,189.09
8311,190.305
8312,183.855
8313,740.41
8314,175.555
8315,1529.17
8316,179.87
8317,1292.165
8318,135.665
8319,116.365
8320,184.065
8321,153.025
8322,119.845
8323,128.555
8324,191.305
8325,71.4
8326,335.4
8327,209.22
8328,63.22
8329,68.97
8330,159.345
8331,139.045
8332,198.555
8333,135.375
8334,104.445
8335,174.36
8336,220.94
8337,202.835
8338,1174.405
8339,57.935
8340,136.495
8341,242.9
8342,1859.855
8343,59.89
8344,200.31
8345,232.855
8346,357.805
8347,210.78
8348,247.735
8349,1393.09
8350,249.175
8351,1350.975
8352,53.315
8353,446.65
8354,205.89
8355,244.595
8356,77.415
8357,184.54
8358,158.61
8359,197.675
8360,901.185
8361,179.795
8362,540.11
8363,93.435
8364,138.89
8365,198.915
8366,64.605
8367,463.45
8368,122.32
8369,151.025
8370,58.37
8371,65.07
8372,157.365
8373,163.26
8374,695.46
8375,79.08
8376,372.605
8377,200.335
8378,261.28
8379,507.51
8380,348.84
8381,254.32
8382,233.24
8383,130.255
8384,83.105
8385,244.71
8386,67.57
8387,214.69
8388,148.59
8389,88.56
8390,977.115
8391,367.7
8392,52.575
8393,718.63
8394,73.285
8395,281.785
8396,520.925
8397,311.67
8398,68.195
8399,277.275
8400,103.89
8401,169.155
8402,207.245
8403,186.24
8404,156.58
8405,101.33
8406,158.775
8407,75.035
8408,151.04
8409,136.42
8410,216.33
8411,68.11
8412,163.475
8413,1253.425
8414,116.14
8415,1422.34
8416,672.61
8417,260.23
8418,85.57
8419,153.435
8420,71.96
8421,250.19
8422,280.125
8423,364.13
8424,56.59
8425,251.69
8426,73.4
8427,75.49
8428,185.955
8429,759.52
8430,81.475
8431,76.795
8432,179.27
8433,170.755
8434,112.3
8435,83.16
8436,152.75
8437,498.345
8438,315.44
8439,56.86
8440,128.235
8441,115.435
8442,274.555
8443,270.135
8444,411.18
8445,181.06
8446,266.24
8447,62.58
8448,60.65
8449,189.28
8450,71.17
8451,68.065
8452,185.76
8453,186.515
8454,64.215
8455,167.76
8456,74.08
8457,89.25
8458,227.825
8459,175.11
8460,158.09
8461,182.245
8462,61.665
8463,1452.345
8464,190.05
8465,76.115
8466,243.685
8467,316.42
8468,66.035
8469,255.84
8470,55.87
8471,147.84
8472,145.96
8473,54.1
8474,205.265
8475,68.35
8476,129.14
8477,63.285
8478,69.305
8479,462.415
8480,63.035
8481,144.385
8482,252.235
8483,51.235
8484,60.795
8485,71.63
8486,171.43
8487,394.03
8488,206.68
8489,168.3
8490,71.135
8491,62.32
8492,115.225
8493,1103.065
8494,116.35
8495,59.0
8496,222.57
8497,48.915
8498,178.7
8499,66.905
8500,76.445
8501,256.305
8502,279.91
8503,58.025
8504,201.705
8505,171.595
8506,345.5
8507,81.27
8508,65.725
8509,187.48
8510,156.955
8511,68.975
8512,160.905
8513,58.035
8514,178.155
8515,77.15
8516,83.975
8517,408.16
8518,123.715
8519,264.71
8520,354.415
8521,152.47
8522,59.46
8523,292.385
8524,244.215
8525,148.55
8526,55.94
8527,334.89
8528,53.805
8529,108.125
8530,63.345
8531,307.84
8532,249.93
8533,199.825
8534,68.98
8535,51.245
8536,218.855
8537,616.97
8538,749.085
8539,124.575
8540,147.375
8541,165.135
8542,56.155
8543,184.03
8544,107.15
8545,143.975
8546,152.69
8547,84.145
8548,115.475
8549,116.18
8550,111.095
8551,161.82
8552,231.705
8553,131.415
8554,156.93
8555,288.475
8556,169.215
8557,358.99
8558,190.6
8559,227.485
8560,156.145
8561,152.92
8562,644.005
8563,458.905
8564,707.32
8565,350.3
8566,468.71
8567,79.31
8568,1918.545
8569,160.225
8570,50.11
8571,192.605
8572,451.44
8573,541.16
8574,151.635
8575,74.145
8576,53.065
8577,232.685
8578,182.395
8579,429.37
8580,409.32
8581,281.995
8582,312.445
8583,164.115
8584,66.245
8585,153.005
8586,55.16
8587,84.78
8588,482.55
8589,125.56
8590,68.1
8591,239.2
8592,186.92
8593,345.19
8594,230.345
8595,405.895
8596,82.285
8597,265.745
8598,110.52
8599,318.54
8600,64.425
8601,174.715
8602,451.295
8603,237.905
8604,140.54
8605,519.405
8606,201.785
8607,215.055
8608,1042.29
8609,455.215
8610,219.265
8611,275.145
8612,56.905
8613,249.69
8614,242.54
8615,731.275
8616,71.525
8617,93.38
8618,83.32
8619,67.785
8620,69.48
8621,130.985
8622,128.035
8623,99.765
8624,216.875
8625,102.635
8626,466.015
8627,60.445
8628,172.29
8629,57.5
8630,75.275
8631,209.995
8632,60.78
8633,779.235
8634,169.795
8635,281.59
8636,236.145
8637,127.745
8638,452.655
8639,79.415
8640,142.89
8641,80.125
8642,62.855
8643,82.79
8644,65.935
8645,610.14
8646,73.13
8647,94.575
8648,115.445
8649,280.71
8650,281.145
8651,198.255
8652,222.995
8653,227.335
8654,202.035
8655,88.28
8656,126.385
8657,89.755
8658,128.54
8659,243.075
8660,757.62
8661,478.66
8662,189.38
8663,225.88
8664,238.315
8665,158.425
8666,440.44
8667,120.3
8668,51.125
8669,326.75
8670,176.64
8671,136.78
8672,157.5
8673,68.31
8674,150.055
8675,65.99
8676,276.825
8677,272.305
8678,131.72
8679,810.81
8680,72.545
8681,154.23
8682,130.815
8683,390.885
8684,234.945
8685,85.17
8686,63.02
8687,150.53
8688,315.02
8689,64.71
8690,72.17
8691,688.93
8692,65.565
8693,61.67
8694,400.21
8695,275.04
8696,117.655
8697,269.88
8698,152.52
8699,67.75
8700,271.435
8701,137.36
8702,190.63
8703,164.565
8704,122.01
8705,217.45
8706,73.74
8707,130.22
8708,281.59
8709,220.315
8710,69.515
8711,179.675
8712,70.265
8713,72.93
8714,216.68
8715,412.035
8716,272.185
8717,77.675
8718,181.335
8719,58.83
8720,232.895
8721,536.29
8722,248.715
8723,181.65
8724,333.205
8725,60.095
8726,65.49
8727,77.77
8728,289.505
8729,566.235
8730,109.095
8731,73.565
8732,194.055
8733,63.905
8734,161.07
8735,55.925
8736,261.24
8737,71.395
8738,86.895
8739,65.915
8740,144.025
8741,259.445
8742,513.48
8743,170.405
8744,156.07
8745,358.565
8746,293.92
8747,170.45
8748,71.73
8749,247.76
8750,165.145
8751,87.785
8752,60.925
8753,63.925
8754,703.215
8755,181.575
8756,635.5
8757,1799.885
8758,360.15
8759,58.265
8760,549.12
8761,198.0
8762,215.61
8763,89.155
8764,61.315
8765,189.01
8766,68.07
8767,257.865
8768,60.765
8769,180.595
8770,244.95
8771,179.665
8772,107.505
8773,70.3
8774,103.385
8775,73.76
8776,134.52
8777,126.225
8778,702.565
8779,99.29
8780,538.925
8781,82.08
8782,85.31
8783,186.53
8784,194.26
8785,62.535
8786,80.775
8787,96.51
8788,173.315
8789,201.21
8790,81.39
8791,134.21
8792,1080.955
8793,724.35
8794,966.725
8795,134.775
8796,168.015
8797,70.29
8798,91.58
8799,97.68
8800,167.225
8801,268.185
8802,1066.44
8803,76.095
8804,167.525
8805,350.375
8806,148.305
8807,92.615
8808,177.75
8809,275.675
8810,209.55
8811,243.075
8812,460.315
8813,702.95
8814,186.215
8815,133.975
8816,816.6
8817,962.58
8818,66.145
8819,67.51
8820,351.865
8821,120.94
8822,183.935
8823,675.47
8824,69.605
8825,145.095
8826,186.505
8827,49.11
8828,436.1
8829,354.925
8830,191.685
8831,107.19
8832,876.655
8833,258.21
8834,269.01
8835,255.74
8836,55.7
8837,58.895
8838,107.07
8839,284.805
8840,201.865
8841,334.265
8842,139.22
8843,176.84
8844,70.92
8845,206.715
8846,84.505
8847,97.775
8848,101.52
8849,137.415
8850,170.495
8851,183.585
8852,330.96
8853,97.805
8854,150.855
8855,183.195
8856,73.39
8857,277.15
8858,415.955
8859,75.14
8860,130.515
8861,64.645
8862,372.36
8863,68.975
8864,358.535
8865,237.84
8866,207.53
8867,431.57
8868,259.74
8869,52.63
8870,892.66
8871,217.535
8872,148.5
8873,104.47
8874,72.755
8875,225.245
8876,62.99
8877,187.59
8878,305.3
8879,308.075
8880,57.515
8881,335.25
8882,70.75
8883,74.255
8884,68.87
8885,60.195
8886,213.205
8887,70.175
8888,1188.26
8889,139.535
8890,264.295
8891,123.23
8892,67.955
8893,325.165
8894,283.74
8895,52.17
8896,94.785
8897,63.845
8898,52.725
8899,160.91
8900,61.42
8901,239.305
8902,212.155
8903,165.675
8904,420.93
8905,440.28
8906,145.52
8907,209.155
8908,66.405
8909,794.255
8910,227.22
8911,322.95
8912,322.64
8913,490.235
8914,109.025
8915,371.26
8916,1171.705
8917,775.715
8918,162.62
8919,176.7
8920,67.89
8921,73.65
8922,222.305
8923,233.765
8924,126.145
8925,536.215
8926,426.435
8927,80.11
8928,120.255
8929,304.13
8930,601.58
8931,169.845
8932,60.825
8933,181.875
8934,109.04
8935,156.49
8936,155.245
8937,193.885
8938,64.585
8939,120.01
8940,654.035
8941,187.425
8942,66.085
8943,285.74
8944,220.73
8945,258.535
8946,238.945
8947,72.04
8948,1235.925
8949,133.745
8950,426.335
8951,1045.47
8952,61.705
8953,92.325
8954,76.165
8955,120.31
8956,88.215
8957,760.195
8958,73.14
8959,152.585
8960,149.075
8961,166.315
8962,198.885
8963,155.16
8964,248.19
8965,971.05
8966,76.735
8967,279.205
8968,860.685
8969,298.88
8970,343.135
8971,114.525
8972,70.43
8973,102.94
8974,82.34
8975,52.295
8976,115.215
8977,118.93
8978,172.455
8979,293.435
8980,85.355
8981,481.585
8982,256.285
8983,200.725
8984,200.52
8985,213.455
8986,170.035
8987,78.39
